time_close,ideal_pos_contracts
2024-11-22,0.07193293076061305
2024-11-23,0.07338524268592916
2024-11-24,0.07511276186551824
2024-11-25,0.07232157591370976
2024-11-26,0.07446422197029468
2024-11-27,0.07061802947409802
2024-11-28,0.07259069973983066
2024-11-29,0.07303873472634193
2024-11-30,0.07505003770787673
2024-12-01,0.07656371084936874
2024-12-02,0.07855689117820396
2024-12-03,0.08064457324461669
2024-12-04,0.07908545997704805
2024-12-05,0.08048242891359257
2024-12-06,0.07758345240640313
2024-12-07,0.07966250381523365
2024-12-08,0.08078182972573339
2024-12-09,0.07574206657359903
2024-12-10,0.07150075607076505
2024-12-11,0.06391182134805136
2024-12-12,0.06518175893517587
2024-12-13,0.06813748397495811
2024-12-14,0.07125330625100249
2024-12-15,0.0737721519632216
2024-12-16,0.07939226136889806
2024-12-17,0.08145566360866402
2024-12-18,0.05970773811947885
2024-12-19,0.04929351673626656
2024-12-20,0.04274861448514229
2024-12-21,0.03653117852131561
2024-12-22,0.026592428711059053
2024-12-23,0.018242679016952652
2024-12-24,0.01659802748796624
2024-12-25,0.018829476952239153
2024-12-26,0.012637209611277418
2024-12-27,0.005516210206636334
2024-12-28,0.0017669758801934538
2024-12-29,-0.004677319060838575
2024-12-30,-0.011982908183146691
2024-12-31,-0.015784590335740527
2025-01-01,-0.016205268835928183
2025-01-02,-0.009523676895897266
2025-01-03,-0.0021626443967886046
2025-01-04,0.003992712873604549
2025-01-05,0.009237103680744648
2025-01-06,0.02008550846708971
2025-01-07,0.013637680083746401
2025-01-08,0.007827798785796933
2025-01-09,-0.0022785887146135253
2025-01-10,-0.004990068006847883
2025-01-11,-0.00765406634675741
2025-01-12,-0.010017364638160713
2025-01-13,-0.011867802642927732
2025-01-14,-0.0075812642612003555
2025-01-15,0.0044867873964085534
2025-01-16,0.011542009413377515
2025-01-17,0.02241368913034574
2025-01-18,0.033114026738262234
2025-01-19,0.031948559874091474
2025-01-20,0.034731394369847235
2025-01-21,0.03882554889085747
2025-01-22,0.0399069869965779
2025-01-23,0.042711879920131764
2025-01-24,0.04628244393464319
2025-01-25,0.0492630654512854
2025-01-26,0.04561923859241664
2025-01-27,0.04257973357699288
2025-01-28,0.03820921809564827
2025-01-29,0.037560279025278975
2025-01-30,0.04123071776655846
2025-01-31,0.03670935236778456
2025-02-01,0.02949925293019399
2025-02-02,0.01514903580795402
2025-02-03,0.012216614000890979
2025-02-04,0.003560820379508371
2025-02-05,-0.005484572757598805
2025-02-06,-0.012951898497481653
2025-02-07,-0.019225224318680182
2025-02-08,-0.02447196144530476
2025-02-09,-0.028682523147209267
2025-02-10,-0.028606625867042774
2025-02-11,-0.033724295253941695
2025-02-12,-0.028587493480129823
2025-02-13,-0.030550761497711326
2025-02-14,-0.028748720899949037
2025-02-15,-0.02753628035240731
2025-02-16,-0.031099540704222946
2025-02-17,-0.03589233784569983
2025-02-18,-0.04072425422220709
2025-02-19,-0.038459720386995064
2025-02-20,-0.02842140560393807
2025-02-21,-0.029683493233712926
2025-02-22,-0.02996567183125043
2025-02-23,-0.03180898124357745
2025-02-24,-0.04006939100283858
2025-02-25,-0.06030411579063564
2025-02-26,-0.07969255045677194
2025-02-27,-0.09999143696074127
2025-02-28,-0.11555596779947133
2025-03-01,-0.11191362115063683
2025-03-02,-0.041397056248149114
2025-03-03,-0.035112354176043935
2025-03-04,-0.03591470430911754
2025-03-05,-0.02947934601725783
2025-03-06,-0.028281633151435986
2025-03-07,-0.03077841071799093
2025-03-08,-0.0341298197819888
2025-03-09,-0.04068091970204428
2025-03-10,-0.051907573202491085
